id,class
/dataset/test/c71616772748560.jpg,3
/dataset/test/c677321944989876.jpg,2
/dataset/test/c716182254499151.jpg,3
/dataset/test/c678221502748004.jpg,3
/dataset/test/c717346178479058.jpg,3
/dataset/test/c678342820851801.jpg,3
/dataset/test/c71842231459869.jpg,3
/dataset/test/c679127392974706.jpg,3
/dataset/test/c718598789987915.jpg,3
/dataset/test/c67924195233528.jpg,3
/dataset/test/c719157687025415.jpg,2
/dataset/test/c67962551081031.jpg,3
/dataset/test/c71956308696479.jpg,3
/dataset/test/c68035896764912.jpg,3
/dataset/test/c7212736119802.jpg,3
/dataset/test/c782071992182304.jpg,3
/dataset/test/c721351678938497.jpg,3
/dataset/test/c780917633565772.jpg,3
/dataset/test/c721398553526427.jpg,3
/dataset/test/c783397610847273.jpg,3
/dataset/test/c724435256073002.jpg,3
/dataset/test/c785445547822804.jpg,3
/dataset/test/c724867761041387.jpg,1
/dataset/test/c785488989626000.jpg,1
/dataset/test/c72575829589469.jpg,3
/dataset/test/c787401996441597.jpg,3
/dataset/test/c7257699818777.jpg,3
/dataset/test/c787417324360109.jpg,3
/dataset/test/c726254982512252.jpg,3
/dataset/test/c78742603835570.jpg,3
/dataset/test/c727026371153656.jpg,3
/dataset/test/c788431276541116.jpg,1
/dataset/test/c72726551978488.jpg,3
/dataset/test/c790957483037147.jpg,3
/dataset/test/c729665117396311.jpg,3
/dataset/test/c791416910580076.jpg,1
/dataset/test/c730783452890336.jpg,3
/dataset/test/c792221438339523.jpg,3
/dataset/test/c731369918311645.jpg,3
/dataset/test/c792697119083537.jpg,1
/dataset/test/c73233961044846.jpg,3
/dataset/test/c793072470148.jpg,1
/dataset/test/c733006530510576.jpg,3
/dataset/test/c793254717649535.jpg,1
/dataset/test/c733443864939144.jpg,3
/dataset/test/c794689700972860.jpg,3
/dataset/test/c734044867095644.jpg,1
/dataset/test/c79481713491767.jpg,1
/dataset/test/c734138137427174.jpg,3
/dataset/test/c795279681459500.jpg,2
/dataset/test/c73592944514285.jpg,3
/dataset/test/c797735885274782.jpg,3
/dataset/test/c736259496651294.jpg,3
/dataset/test/c798427267742551.jpg,3
/dataset/test/c736409343583114.jpg,3
/dataset/test/c798503222632336.jpg,3
/dataset/test/c736448732894394.jpg,3
/dataset/test/c798671529259280.jpg,3
/dataset/test/c736523705915478.jpg,3
/dataset/test/c798685145949564.jpg,3
/dataset/test/c737474036228527.jpg,3
/dataset/test/c813999828817077.jpg,3
/dataset/test/c737756970893769.jpg,3
/dataset/test/c817022921430322.jpg,3
/dataset/test/c739354418217484.jpg,3
/dataset/test/c829348991018002.jpg,3
/dataset/test/c73993848059201.jpg,3
/dataset/test/c829931346766766.jpg,3
/dataset/test/c740793515970547.jpg,3
/dataset/test/c836655574038652.jpg,3
/dataset/test/c741231872481357.jpg,3
/dataset/test/c846566439511764.jpg,3
/dataset/test/c742762639664634.jpg,2
/dataset/test/c852451097619173.jpg,1
/dataset/test/c743089301153598.jpg,3
/dataset/test/c856427910733332.jpg,3
/dataset/test/c743205687326086.jpg,2
/dataset/test/c868977942826874.jpg,3
/dataset/test/c744635971180387.jpg,3
/dataset/test/c877314750235357.jpg,1
/dataset/test/c744683320215352.jpg,3
/dataset/test/c88022470785815.jpg,3
/dataset/test/c7469711485104.jpg,3
/dataset/test/c899421161441748.jpg,3
/dataset/test/c747685153121076.jpg,1
/dataset/test/c903764322758987.jpg,3
/dataset/test/c751912795516783.jpg,1
/dataset/test/c90639432318788.jpg,3
/dataset/test/c7520262884315.jpg,3
/dataset/test/c909738464939833.jpg,2
/dataset/test/c752211594636127.jpg,3
/dataset/test/c92512447233104.jpg,1
/dataset/test/c752665827362828.jpg,3
/dataset/test/c92667181866947.jpg,3
/dataset/test/c753364008827124.jpg,2
/dataset/test/c930219484395763.jpg,3
/dataset/test/c753622324172072.jpg,2
/dataset/test/c934836464136555.jpg,1
/dataset/test/c754885318351288.jpg,3
/dataset/test/c941287130790622.jpg,3
/dataset/test/c755355844567204.jpg,3
/dataset/test/c951137514043095.jpg,3
/dataset/test/c75740500153353.jpg,3
/dataset/test/c960557095087189.jpg,2
/dataset/test/c75928461058873.jpg,3
/dataset/test/c96961895247257.jpg,1
/dataset/test/c759559357633537.jpg,3
/dataset/test/c763023654279644.jpg,3
/dataset/test/c76365839049686.jpg,3
/dataset/test/c764567620238095.jpg,1
/dataset/test/c767064300042206.jpg,3
/dataset/test/c776572182179972.jpg,3
/dataset/test/c778568050834626.jpg,3
/dataset/test/c778831088158499.jpg,1
/dataset/test/c779921948583535.jpg,3
/dataset/test/c780165190560614.jpg,3
